timestamp,B2,B3,B4,B8,B8A
2018-04-19,884.525,600.275,352.025,277.2,285.22499999999997
2018-04-22,2642.475,2615.5,2899.5249999999996,3569.25,4390.474999999999
2018-04-24,929.125,605.625,363.0,332.775,359.47499999999997
2018-04-27,8697.775,8213.949999999999,8790.324999999999,8798.824999999999,9090.05
2018-04-29,5462.45,5008.45,5290.75,5776.75,6108.549999999999
2018-05-02,912.125,620.3249999999999,379.0,235.575,266.125
2018-05-04,7451.575,6953.25,7444.05,7752.375,7947.349999999999
2018-05-07,4460.7,4053.0249999999996,4191.025,4905.4,5090.525
2018-05-09,6676.125,6124.099999999999,6549.599999999999,7225.825,7560.724999999999
2018-05-12,3312.9249999999997,2909.575,2977.4249999999997,3494.625,3586.1
2018-05-14,1386.1,930.425,680.675,688.2,646.4
2018-05-17,918.0,584.75,330.925,226.525,233.15
2018-05-19,873.65,526.275,313.25,212.7,216.725
2018-05-22,932.9,575.8,346.725,231.9,237.25
2018-05-24,1046.8,679.025,409.92499999999995,260.65,239.8
2018-05-27,1740.8,1382.95,1263.525,1810.7749999999999,2025.7749999999999
2018-05-29,1053.725,664.175,389.34999999999997,268.525,271.34999999999997
2018-06-01,1086.375,664.5749999999999,388.325,267.55,253.99999999999997
2018-06-03,1914.725,1449.925,1246.225,1559.925,1664.325
2018-06-06,1995.4499999999998,1562.925,1532.0749999999998,2351.675,3341.1249999999995
2018-06-08,2687.85,2303.75,2310.525,2787.2999999999997,2803.35
2018-06-11,5199.099999999999,4570.05,4890.9,5219.375,5357.4
2018-06-13,1116.2,657.675,375.9,249.42499999999998,222.2
2018-06-16,4763.2,4213.5,4516.0,5493.6,5451.25
2018-06-18,1092.275,650.525,391.34999999999997,282.09999999999997,271.325
2018-06-21,1027.95,609.525,364.34999999999997,253.79999999999998,267.1
2018-06-23,8026.55,7071.475,7746.375,8171.325,8176.874999999999
2018-06-26,1062.675,655.25,398.2,238.825,258.425
2018-06-28,1097.9,665.65,399.05,268.02500000000003,281.95
2018-07-01,8111.2,7311.974999999999,8252.449999999999,9129.949999999999,9618.775
2018-07-03,5573.35,4995.425,5295.974999999999,5601.95,5746.75
2018-07-06,1040.65,618.5749999999999,368.97499999999997,243.65,253.54999999999998
2018-07-08,1054.875,636.975,380.875,269.15,280.0
2018-07-11,1048.6,634.9499999999999,368.525,241.79999999999998,225.975
2018-07-13,1082.15,665.125,376.29999999999995,234.77499999999998,267.9
2018-07-16,982.125,592.35,357.05,235.275,232.89999999999998
2018-07-18,1042.0249999999999,631.575,377.5,254.75,256.825
2018-07-21,975.425,615.725,372.325,237.825,249.975
2018-07-23,1203.8999999999999,764.8249999999999,475.375,296.95,280.675
2018-07-26,955.05,590.275,358.25,230.9,222.35
2018-07-28,2574.1749999999997,2181.85,2235.175,3097.575,3176.225
2018-07-31,1260.7,887.3249999999999,726.875,763.475,753.55
2018-08-02,2910.0,2664.6749999999997,2850.125,4183.2,4614.0
2018-08-05,1233.0,872.3249999999999,702.55,922.925,1039.65
2018-08-07,5925.425,5420.175,5877.95,6323.525,6584.099999999999
2018-08-10,882.8249999999999,541.8,321.05,236.575,264.7
2018-08-12,5422.875,4937.675,5244.675,5814.25,6043.8
2018-08-15,2795.025,2877.6499999999996,3572.7999999999997,3732.95,6164.15
2018-08-17,904.3499999999999,553.65,325.625,240.4,234.7
2018-08-20,934.1,617.5,450.375,476.45,528.675
2018-08-22,900.25,556.725,328.59999999999997,227.77499999999998,242.25
2018-08-25,824.85,525.525,305.25,217.375,256.175
2018-08-27,4920.3,4351.975,4576.9,4809.65,5024.525
2018-08-30,880.375,561.75,358.05,282.775,304.9
2018-09-01,4898.75,4383.05,4617.0,4900.425,5099.3
2018-09-04,2838.15,2540.4249999999997,2526.825,4032.5499999999997,3864.0249999999996
2018-09-06,907.0999999999999,606.025,358.59999999999997,270.075,266.975
2018-09-09,5587.599999999999,5046.625,5509.025,5848.85,6307.4
2018-09-11,973.7249999999999,673.65,422.29999999999995,378.3,387.575
2018-09-14,767.3249999999999,501.45,283.5,227.5,243.225
2018-09-16,6206.525,5707.875,6058.4,6517.425,7038.650000000001
2018-09-19,4715.125,4317.625,4460.25,5349.225,5382.55
2018-09-21,808.5749999999999,537.425,307.225,262.75,244.62499999999997
2018-09-24,721.175,464.4,270.125,212.17499999999998,222.02499999999998
2018-09-26,798.5,534.925,304.625,280.175,289.175
2018-09-29,4931.65,4513.075,4757.5,5414.575,5771.799999999999
2018-10-01,4966.2,4766.65,5083.099999999999,6419.9,6772.275
2018-10-04,1227.05,874.0,660.125,693.225,807.525
2018-10-06,734.225,466.34999999999997,259.65,240.875,223.25
2018-10-09,2268.0249999999996,2064.5,2001.5749999999998,2991.6,3177.775
2018-10-11,7435.325,6834.625,7222.849999999999,7495.2,7697.375
2018-10-14,855.25,580.85,344.425,312.025,324.175
2018-10-16,7881.05,7246.3,7614.974999999999,7820.525,8017.75
2018-10-19,1926.175,1792.225,1593.6999999999998,2962.7,2820.7
2018-10-21,779.8,517.525,291.2,268.15,284.85
2018-10-24,8546.125,7946.575,8360.25,8501.875,8739.275
2018-10-26,777.1,523.95,318.0,337.79999999999995,349.67499999999995
2018-10-29,6398.075,6024.45,6412.15,7070.525,7357.825
2018-10-31,1334.425,1121.325,931.75,1599.425,1336.725
2018-11-03,845.425,660.4499999999999,399.42499999999995,328.575,348.2
2018-11-05,758.15,523.175,297.375,283.75,298.47499999999997
2018-11-08,9025.375,8416.8,8916.3,8888.0,9186.175
2018-11-10,932.875,845.55,505.075,254.27499999999998,255.1
2018-11-13,716.025,532.225,285.84999999999997,217.04999999999998,241.54999999999998
2018-11-15,2813.525,2554.25,2444.7,3305.85,3453.075
2018-11-18,3043.85,2649.275,2542.375,2747.875,3162.9
2018-11-20,4208.599999999999,3979.95,4071.625,5271.15,5633.2
2018-11-23,7343.599999999999,6868.7,7190.599999999999,7361.099999999999,7900.0
2018-11-25,6395.65,6096.9,6428.2,6787.7,7315.724999999999
2018-11-28,5538.35,5119.025,5152.974999999999,5570.45,5672.15
2018-11-30,8004.95,7705.9,8194.05,8258.6,8964.6
2018-12-03,743.5749999999999,590.9,344.525,228.7,237.0
2018-12-05,1188.675,1047.825,892.55,1093.8,1662.2749999999999
2018-12-08,6101.275,5806.5,5953.325,6699.2,6778.275
2018-12-10,6826.525,6472.575,6688.099999999999,6991.575,7377.549999999999
2018-12-13,2457.2999999999997,2427.15,2406.075,3448.325,3892.275
2018-12-15,5927.625,5663.5,5911.25,6255.474999999999,6698.625
2018-12-18,6921.4,6535.425,6817.125,6977.875,7465.575
2018-12-20,2127.775,1996.7749999999999,1946.3249999999998,3121.15,3628.6
2018-12-23,654.4,449.85,246.025,194.6,216.27499999999998
2018-12-25,7954.749999999999,7546.499999999999,7853.425,7863.375,8293.35
2018-12-28,662.25,437.625,252.95,207.3,240.925
2018-12-30,739.175,488.45,278.59999999999997,239.725,238.32500000000002
2019-01-02,728.725,524.4749999999999,353.34999999999997,304.275,354.525
2019-01-04,719.5,481.92499999999995,271.475,278.17499999999995,288.84999999999997
2019-01-07,748.925,502.65,288.22499999999997,253.775,271.97499999999997
2019-01-09,3834.4,3498.5249999999996,3495.0,3892.775,4319.8
2019-01-12,7544.499999999999,7165.025,7477.125,7895.299999999999,7870.025
2019-01-14,3117.9249999999997,2813.95,2725.325,3572.875,3734.325
2019-01-17,4956.55,4759.2,5012.15,5702.325,6198.9
2019-01-19,730.95,489.09999999999997,271.125,215.175,216.825
2019-01-22,798.275,607.625,374.09999999999997,299.925,325.425
2019-01-24,2857.525,2258.95,2273.875,4312.5,4736.425
2019-01-27,2913.85,2760.375,2822.1,3425.1,3880.6499999999996
2019-01-29,1636.25,1422.05,1259.0,1805.475,1962.1
2019-02-01,705.85,494.875,290.175,248.25,250.775
2019-02-03,747.125,523.05,300.35,248.24999999999997,247.825
2019-02-06,4161.575,3955.75,4173.85,4867.45,5221.15
2019-02-08,758.25,521.175,293.5,231.54999999999998,238.05
2019-02-11,683.675,484.875,270.65,201.325,222.99999999999997
2019-02-13,2734.2999999999997,2516.225,2480.25,3210.125,3358.375
2019-02-16,715.675,486.675,287.625,219.15,231.99999999999997
2019-02-18,920.975,697.025,494.025,552.55,570.05
2019-02-21,3425.875,3214.125,3383.525,3880.2999999999997,4308.45
2019-02-23,5341.375,4993.15,5293.125,5676.75,6064.15
2019-02-26,780.125,553.375,337.45,269.7,295.25
2019-02-28,778.3,530.65,297.75,218.5,232.1
2019-03-03,785.025,581.075,356.325,301.25,295.3
2019-03-05,940.4,696.975,440.325,400.05,401.025
2019-03-08,752.35,549.875,328.84999999999997,246.35,276.95
2019-03-10,2437.975,2168.025,2094.875,2580.7,2673.375
2019-03-13,6074.5,5651.599999999999,5895.6,5951.5,6197.7
2019-03-15,4226.325,3996.825,4167.224999999999,4326.95,4816.55
2019-03-18,5592.85,5298.775,5599.525,5497.2,6174.7
2019-03-20,4190.224999999999,4048.7749999999996,4313.5,4612.425,5088.2
2019-03-23,761.025,533.125,301.375,197.45,234.65
2019-03-25,2017.25,1863.6999999999998,1661.8999999999999,1976.4499999999998,2549.15
2019-03-28,876.9749999999999,639.775,391.975,306.45,312.95
2019-03-30,869.0999999999999,621.9,364.85,213.25,248.075
2019-04-02,795.1,583.825,340.075,193.725,220.45
2019-04-04,2256.275,1918.625,1862.8249999999998,2349.5,2509.2
2019-04-07,826.8,583.35,340.575,246.5,232.54999999999998
2019-04-09,2775.375,2528.75,2529.55,3047.325,3332.275
2019-04-12,819.725,576.675,325.47499999999997,186.5,221.04999999999998
2019-04-14,938.625,639.65,393.275,269.97499999999997,252.425
2019-04-17,4654.65,4326.599999999999,4655.275,4795.525,5029.325
2019-04-19,1043.7,712.675,474.875,439.825,420.075
2019-04-22,858.275,596.525,324.8,204.025,219.4
2019-04-24,1093.575,805.925,519.825,398.15,393.475
2019-04-27,4108.375,3766.1749999999997,3848.25,4553.275,4513.8
2019-04-29,925.75,609.5749999999999,346.95,192.75,218.825
2019-05-02,876.3249999999999,579.15,329.05,221.075,226.075
2019-05-04,6309.525,5848.125,6213.474999999999,6681.674999999999,6942.2
2019-05-07,4680.25,4483.724999999999,4746.8,5320.650000000001,5558.575
2019-05-09,933.0,577.6,317.65,197.45,220.125
2019-05-12,875.3249999999999,558.05,313.025,207.4,211.85
2019-05-14,3999.6749999999997,3636.8999999999996,3824.325,4436.275,4759.924999999999
2019-05-17,1263.425,956.225,888.525,834.0,1422.8999999999999
2019-05-19,993.1999999999999,627.525,357.25,221.175,243.29999999999998
2019-05-22,941.6999999999999,593.35,332.84999999999997,218.175,210.25
2019-05-24,1330.925,915.475,669.8249999999999,698.275,678.525
2019-05-27,1921.325,1630.95,1565.325,1906.975,1987.35
2019-05-29,914.525,573.625,350.0,249.6,264.825
2019-06-01,1472.45,952.65,611.4,355.34999999999997,347.625
2019-06-03,6762.075,6083.174999999999,6582.3,6551.525,7051.174999999999
2019-06-06,1147.825,734.9,438.95,285.22499999999997,289.4
2019-06-08,3524.25,3067.05,3128.0499999999997,3636.95,3708.325
2019-06-11,6913.35,6345.375,6993.275,7600.2,7834.95
2019-06-13,2392.95,1919.625,1793.1,2099.95,2153.225
2019-06-16,1033.7,649.25,385.95,275.375,271.6
2019-06-18,1235.5249999999999,815.725,539.275,460.59999999999997,440.29999999999995
2019-06-21,5326.349999999999,4735.1,5194.875,5688.525,5895.875
2019-06-23,1111.0,687.45,409.625,278.175,298.425
2019-06-26,1075.3,675.775,406.525,257.4,250.475
2019-06-28,1490.625,1080.975,906.55,979.3499999999999,995.3749999999999
2019-07-01,4116.525,3687.6,3819.95,4514.3,4497.975
2019-07-03,1125.975,691.3,415.59999999999997,269.875,279.97499999999997
2019-07-06,1032.95,646.95,373.15,241.625,240.85
2019-07-08,2423.325,1954.5,1892.25,2921.575,2959.025
2019-07-11,6556.375,5780.975,6090.05,6573.525,6291.674999999999
2019-07-13,1111.4,680.175,405.09999999999997,270.9,261.425
2019-07-16,12610.0,11656.15,13174.5,14109.775,14323.925
2019-07-18,7165.25,6474.724999999999,7091.724999999999,7557.2,7754.3
2019-07-21,1034.975,651.55,385.25,211.6,226.525
2019-07-23,1992.7,1613.3999999999999,1559.8,1881.05,2082.45
2019-07-26,2267.825,1921.55,1836.1000000000001,2124.775,2226.7
2019-07-28,6405.724999999999,6000.95,6612.349999999999,7103.7,7935.2
2019-07-31,1080.2,763.025,457.0,257.15,238.42499999999998
2019-08-02,1122.8,790.875,504.9,309.975,288.0
2019-08-05,1043.025,739.55,463.5,295.0,304.575
2019-08-07,1101.5,796.725,555.975,414.775,658.925
2019-08-10,2953.8,2512.525,2522.1749999999997,2768.125,2978.6
2019-08-12,988.825,661.1,398.3,261.775,247.77499999999998
2019-08-15,1484.025,1194.575,1027.5,1116.725,1176.575
2019-08-17,1020.35,666.0749999999999,392.825,257.275,233.54999999999998
2019-08-20,3388.1749999999997,3164.7999999999997,3550.6,4184.95,4691.825
2019-08-22,821.875,543.425,380.375,450.34999999999997,468.025
2019-08-25,3244.125,2921.85,3029.725,3498.2,3828.75
2019-08-27,1730.525,1433.825,1335.125,1628.6,1814.7749999999999
2019-08-30,846.05,536.65,310.125,221.92499999999998,253.0
2019-09-01,846.375,551.95,324.3,239.05,243.77499999999998
2019-09-04,4848.075,4444.625,4777.15,5163.275,5676.175
2019-09-06,839.65,521.375,305.5,206.375,235.575
2019-09-09,761.9499999999999,488.625,285.675,203.75,209.7
2019-09-11,4111.075,3761.9249999999997,3951.9249999999997,4793.25,5109.724999999999
2019-09-14,764.6,501.275,297.375,227.95,234.875
2019-09-16,1336.675,1095.475,931.2249999999999,1196.15,1194.425
2019-09-19,825.5999999999999,554.625,323.875,248.92499999999998,271.425
2019-09-21,4429.925,4109.15,4405.625,4813.349999999999,5052.325
2019-09-21,4429.724999999999,4109.599999999999,4404.8,4812.875,5050.8
2019-09-24,8633.875,8072.525,8746.775,9141.525,9360.425
2019-09-26,2705.05,2430.875,2395.725,3107.2,3211.6
2019-09-29,8086.325,7716.325,8216.3,8724.575,8840.9
2019-10-01,1986.2749999999999,1878.95,1921.425,3167.875,3049.125
2019-10-04,5620.825,5074.599999999999,5284.125,5560.725,5788.675
2019-10-06,791.425,521.8,297.125,255.125,249.27499999999998
2019-10-09,7632.849999999999,7126.425,7624.9,7815.675,8234.85
2019-10-11,2611.0,2328.075,2220.7,3448.2999999999997,3376.025
2019-10-14,3082.35,2662.7999999999997,2598.35,3606.1749999999997,3692.55
2019-10-16,3093.0,2882.05,2946.575,4409.275,4561.174999999999
2019-10-19,647.4,414.175,229.35,179.375,191.45
2019-10-21,6756.325,6264.775,6557.275,7003.375,7149.349999999999
2019-10-24,2386.35,2092.9249999999997,2021.45,3108.7,3297.7
2019-10-26,1421.7,1226.65,1000.475,1728.375,1816.2
2019-10-29,736.85,507.15,282.15,243.85,248.975
2019-10-31,2206.35,1956.775,1720.1999999999998,2798.8,2973.55
2019-11-03,690.975,468.59999999999997,256.15,232.2,258.675
2019-11-05,6792.875,6357.45,6643.9,6956.625,7623.475
2019-11-08,4362.325,4086.45,4115.175,5484.525,5674.0
2019-11-10,6688.974999999999,6209.049999999999,6537.6,6973.65,7183.099999999999
2019-11-13,837.875,604.1,358.15,321.775,321.325
2019-11-15,789.0999999999999,555.15,347.67499999999995,407.65,373.17499999999995
2019-11-18,4367.0,4089.35,4147.0,5031.275,5165.45
2019-11-20,2592.725,2452.975,2380.55,3831.075,3877.625
2019-11-23,712.5749999999999,496.04999999999995,317.525,335.34999999999997,362.0
2019-11-28,9022.625,8660.025,9170.25,9269.95,9679.825
2019-11-30,5404.35,5075.675,5189.349999999999,5936.849999999999,6139.575
2019-12-03,7580.125,7183.45,7499.875,7966.4,8129.525
2019-12-05,5262.4,5085.6,5353.1,6385.575,7008.125
2019-12-08,952.475,891.3,461.72499999999997,244.65,242.9
2019-12-10,5093.925,4818.775,4927.325,5744.125,5994.175
2019-12-13,2559.25,2462.0,2340.9,4032.625,4191.175
2019-12-15,6139.65,5784.474999999999,6027.224999999999,6404.349999999999,6748.025
2019-12-18,3605.7,3350.525,3294.325,4572.05,4614.225
2019-12-20,805.5749999999999,591.175,331.7,279.3,286.97499999999997
2019-12-23,7321.5,7017.849999999999,7437.175,7675.975,8147.775
2019-12-25,3152.825,2956.0499999999997,2944.725,4002.4,4431.55
2019-12-28,680.6999999999999,476.97499999999997,270.34999999999997,220.425,240.625
2019-12-30,940.0749999999999,673.85,420.825,435.775,437.4
2020-01-02,913.1,679.1,475.22499999999997,429.22499999999997,460.72499999999997
2020-01-04,6945.799999999999,6563.724999999999,6827.875,7595.425,7824.9
2020-01-07,3246.875,3080.6,3122.3,4114.275,4476.8
2020-01-09,1797.0,1596.6,1400.175,2096.5,2081.0499999999997
2020-01-12,977.25,756.725,470.775,414.22499999999997,434.35
2020-01-14,4146.474999999999,3998.2,4193.9,5419.775,5745.0
2020-01-17,886.625,677.55,460.7,523.125,570.8249999999999
2020-01-19,887.5,648.425,413.59999999999997,375.75,403.55
2020-01-22,2498.9,2247.575,2184.45,2453.45,2854.575
2020-01-24,3975.975,3826.575,3913.875,4491.2,4816.424999999999
2020-01-27,4280.5,4086.225,4276.65,4890.3,5219.2
2020-01-29,1497.325,1265.775,1083.3,1321.975,1418.375
2020-02-01,9327.0,9036.5,9404.775,9645.949999999999,9520.375
2020-02-03,4464.65,3943.0,3903.2749999999996,3998.1749999999997,4468.125
2020-02-06,4911.65,4717.725,5030.3,5352.025,5737.825
2020-02-08,815.55,606.375,367.175,285.85,286.625
2020-02-11,2157.025,1810.3249999999998,1709.35,2229.875,2008.7499999999998
2020-02-13,6106.575,5758.825,5981.05,6282.525,6564.25
2020-02-16,5684.9,5416.825,5548.55,5976.7,6055.975
2020-02-18,7036.0,6745.375,7119.375,7196.95,7617.775
2020-02-21,5562.75,5136.075,5271.5,5454.65,5565.1
2020-02-23,834.0749999999999,635.9499999999999,361.55,242.14999999999998,256.2
2020-02-26,1067.125,898.05,685.75,700.0,816.775
2020-02-28,2131.9,1884.1499999999999,1832.375,2183.225,2371.0
2020-03-02,8231.025,7836.075,8192.75,8362.75,8504.975
2020-03-04,823.225,585.5,337.425,237.14999999999998,250.67499999999998
2020-03-07,6619.8,6231.15,6427.15,6489.4,6667.474999999999
2020-03-09,4934.375,4456.075,4491.224999999999,4375.224999999999,4663.4
2020-03-12,6157.375,5851.875,6200.125,6390.599999999999,6725.325
2020-03-14,6455.075,5996.15,6212.875,6546.325,6767.075
2020-03-17,945.525,755.675,495.325,477.47499999999997,538.475
2020-03-19,6317.7,5927.45,6217.775,6120.8,6646.275
2020-03-22,4718.2,4258.025,4368.325,4982.45,4679.3
2020-03-24,870.4,655.4,385.3,267.35,284.825
2020-03-27,1681.825,1459.1499999999999,1201.35,1367.925,1385.2
2020-03-29,7176.825,6798.825,7259.0,7566.049999999999,7962.299999999999
2020-04-01,864.0,685.625,393.55,245.47499999999997,260.325
2020-04-03,5229.075,4798.55,4935.0,5016.7,5262.4
2020-04-06,1565.675,1325.7,1131.125,1647.35,1705.775
2020-04-08,3168.25,2958.675,2953.1,3738.0249999999996,4245.724999999999
2020-04-11,6778.8,6373.425,6701.174999999999,7074.0,7121.375
