timestamp,B2,B3,B4,B8,B8A
2020-04-13,962.375,671.075,410.59999999999997,289.15000000000003,299.55
2020-04-16,7642.924999999999,7463.674999999999,8194.725,8443.15,9249.5
2020-04-18,961.3249999999999,671.55,400.45,304.8,300.22499999999997
2020-04-21,938.3,637.4499999999999,395.925,340.34999999999997,404.075
2020-04-23,941.0,643.7,400.625,331.5,345.35
2020-04-26,3017.4,2851.4,2883.25,3516.6,4066.6749999999997
2020-04-28,1554.625,1236.675,1024.75,1301.95,1399.575
2020-05-01,7331.4,6835.049999999999,7245.25,7571.225,7567.15
2020-05-03,1013.0999999999999,708.55,473.17499999999995,442.875,399.875
2020-05-06,4945.175,4368.675,4552.775,5748.1,5727.325
2020-05-08,968.425,645.35,371.85,271.525,272.3
2020-05-11,4849.025,4429.375,4716.55,4931.325,5395.15
2020-05-13,3577.8999999999996,3193.35,3146.325,3966.25,3861.9249999999997
2020-05-16,945.0749999999999,613.525,370.7,247.925,252.35
2020-05-18,2810.675,2424.975,2452.575,2892.325,3083.95
2020-05-21,1027.7749999999999,682.875,426.65,304.025,339.825
2020-05-23,1725.55,1383.45,1226.0,1358.425,1455.0
2020-05-26,997.0999999999999,653.3,360.575,241.375,262.72499999999997
2020-05-28,2187.975,1896.825,1809.0,2437.35,2407.325
2020-05-31,1032.625,674.675,398.65,273.725,293.9
2020-06-02,5765.9,5192.775,5523.1,6116.825,6155.2
2020-06-05,5913.025,5095.974999999999,5332.35,5504.224999999999,5488.55
2020-06-07,6667.65,6073.075,6508.825,7655.15,7484.45
2020-06-10,5895.05,5333.85,5635.725,6294.25,6215.2
2020-06-12,1132.675,718.5,434.15,266.025,271.875
2020-06-15,2197.425,1831.2749999999999,1749.175,2229.275,2066.125
2020-06-17,5356.325,4595.75,4913.175,4912.05,5149.575
2020-06-20,3881.0499999999997,3445.925,3740.475,4117.65,4423.425
2020-06-22,1190.375,768.475,444.0,288.4,271.25
2020-06-25,2700.6,2263.925,2258.625,2601.325,2770.4249999999997
2020-06-27,4634.575,3935.25,4113.775,4131.25,4427.075
2020-06-30,2874.9,2360.0,2435.725,2646.875,2972.65
2020-07-02,1538.625,1111.85,786.55,685.25,666.625
2020-07-05,4131.775,3525.375,3660.225,3607.125,3851.1
2020-07-07,1149.925,716.7,452.925,279.59999999999997,281.175
2020-07-10,1358.125,1024.3,758.375,697.3,790.125
2020-07-12,1136.475,736.3,444.4,260.9,255.025
2020-07-15,1860.925,1527.1,1421.825,1609.5249999999999,1744.575
2020-07-17,1233.225,811.6,515.475,352.4,363.625
2020-07-20,1060.075,694.65,436.3,309.1,316.675
2020-07-22,3513.825,3112.975,3296.625,3778.775,4053.4
2020-07-25,1025.45,677.575,407.525,272.2,264.25
2020-07-27,4806.825,4213.8,4322.2,5136.65,4813.4
2020-07-30,3586.625,3269.45,3408.6,3815.0499999999997,3916.15
2020-08-01,4810.724999999999,4418.225,4611.325,4851.349999999999,5033.799999999999
2020-08-04,3185.875,2758.35,2749.25,3205.95,3480.6
2020-08-06,1512.975,1145.7749999999999,1033.1499999999999,1123.7,1183.75
2020-08-09,5611.25,5182.375,5516.3,6368.125,6603.424999999999
2020-08-11,982.15,614.3249999999999,372.09999999999997,277.15,233.75
2020-08-14,898.275,560.4,334.925,235.70000000000002,245.875
2020-08-16,958.325,622.15,379.72499999999997,288.225,278.225
2020-08-19,1879.8249999999998,1587.7749999999999,1514.775,1851.625,1970.075
2020-08-21,962.8,617.725,371.475,255.29999999999998,256.15
2020-08-24,6410.0,5830.625,6239.725,6650.55,6930.049999999999
2020-08-26,3662.475,3268.2999999999997,3412.95,4101.95,4037.325
2020-08-29,868.9749999999999,614.875,367.92499999999995,276.95,293.025
2020-08-31,7117.3,6396.55,6762.125,6881.0,7086.05
2020-09-03,7157.25,6678.799999999999,7059.25,7469.799999999999,7556.724999999999
2020-09-05,875.375,591.425,345.35,261.45,279.2
2020-09-08,928.8,680.65,445.325,468.15,493.825
2020-09-10,1063.85,725.525,414.59999999999997,256.97499999999997,254.29999999999998
2020-09-13,3735.4,3582.475,3767.3999999999996,4729.75,5251.775
2020-09-15,983.35,801.3499999999999,438.47499999999997,320.09999999999997,308.5
2020-09-18,2353.825,2167.375,2172.6749999999997,3145.5499999999997,3397.9
2020-09-20,912.8,720.15,386.125,249.1,259.65
2020-09-23,830.275,663.4499999999999,352.25,249.67499999999998,255.25
2020-09-25,952.6999999999999,739.8249999999999,414.15,333.4,341.8
2020-09-28,1338.35,1220.975,891.325,1083.0249999999999,1047.1499999999999
2020-09-30,966.8,772.4,434.375,355.25,378.8
2020-10-03,1260.4,1084.7,726.125,723.4,783.6999999999999
2020-10-08,3267.875,3152.25,3382.975,4466.375,4870.75
2020-10-10,6562.125,6123.225,6386.5,6975.599999999999,7081.599999999999
2020-10-13,810.775,589.95,320.375,261.025,267.375
2020-10-15,2755.7,2526.425,2434.95,3596.875,3699.0499999999997
2020-10-18,5789.75,5464.375,5860.425,6251.099999999999,6662.75
2020-10-20,901.55,612.55,334.675,266.45,266.275
2020-10-23,784.35,566.75,340.45,370.45,414.65
2020-10-25,7860.35,7395.025,7821.125,7890.9,8611.474999999999
2020-10-30,743.8249999999999,505.075,260.925,214.35,216.05
2020-11-02,6703.75,6256.7,6515.049999999999,6807.525,7094.875
2020-11-04,1026.225,789.0,510.25,724.375,725.05
2020-11-07,4888.4,4522.45,4592.4,5489.0,5692.65
2020-11-09,1251.0,886.6999999999999,618.3,597.9,895.8
2020-11-12,717.65,503.625,281.025,244.54999999999998,262.875
2020-11-14,873.9499999999999,660.0,398.9,577.925,586.675
2020-11-17,2356.65,2057.9,1884.725,3028.9,3223.375
2020-11-19,2025.1,1789.35,1776.6,2435.9,3201.35
2020-11-22,4721.05,4442.875,4592.75,5425.474999999999,5774.225
2020-11-24,9257.05,8867.825,9436.3,9598.525,9885.0
2020-11-27,4420.925,4144.7,4180.75,5252.125,5434.5
2020-11-29,10581.175,10131.175,10643.55,10726.8,10816.775
2020-12-02,855.9,726.375,458.09999999999997,377.0,424.275
2020-12-04,7535.2,7170.925,7487.125,8117.45,8034.675
2020-12-07,3833.725,3594.175,3527.4,4784.849999999999,4983.8
2020-12-09,765.775,563.95,312.35,265.3,268.0
2020-12-12,750.225,574.975,333.775,291.35,319.67499999999995
2020-12-14,771.9749999999999,572.85,315.09999999999997,278.925,279.47499999999997
2020-12-17,694.25,530.525,293.3,230.29999999999998,241.45
2020-12-19,6622.225,6167.674999999999,6364.924999999999,6443.599999999999,6801.275
2020-12-22,6754.375,6439.675,6682.549999999999,7034.725,7321.4
2020-12-24,4924.525,4676.925,4878.599999999999,5503.599999999999,5925.4
2020-12-27,724.575,526.175,282.75,216.825,236.025
2020-12-29,1050.125,784.775,508.7,519.0749999999999,575.375
2021-01-01,7960.1,7579.924999999999,7926.125,8211.225,8385.375
2021-01-03,772.1999999999999,568.6999999999999,302.175,239.54999999999998,240.575
2021-01-06,716.3,498.8,286.575,222.8,238.25
2021-01-08,754.725,537.4,283.95,223.04999999999998,217.475
2021-01-11,744.6,532.225,285.55,208.975,237.5
2021-01-13,773.525,553.4749999999999,312.97499999999997,272.175,276.325
2021-01-16,673.5,480.47499999999997,260.625,211.95,227.70000000000002
2021-01-18,8683.875,8183.924999999999,8467.525,8608.7,8686.95
2021-01-21,708.8249999999999,523.975,279.75,209.1,213.075
2021-01-23,781.7249999999999,570.725,320.275,280.875,265.65
2021-01-26,8620.824999999999,8257.5,8580.275,9084.025,8997.9
2021-01-28,789.225,557.8,314.8,248.27499999999998,249.4
2021-01-31,998.125,880.425,751.15,1131.95,977.6999999999999
2021-02-02,836.8499999999999,610.8,357.67499999999995,308.575,346.125
2021-02-05,1293.35,1115.45,933.55,1381.75,1462.75
2021-02-07,849.0749999999999,635.5749999999999,388.825,386.05,409.575
2021-02-10,696.475,522.8,288.125,202.89999999999998,221.875
2021-02-12,775.85,562.9,323.075,254.125,255.3
2021-02-15,2329.8,2091.025,2068.9,2643.95,2867.525
2021-02-17,786.025,573.9749999999999,320.5,224.125,245.475
2021-02-20,722.175,561.05,297.97499999999997,198.6,232.875
2021-02-22,9624.525,9193.25,9549.375,9786.75,9753.0
2021-02-25,4245.05,3991.1,4161.375,4497.375,4706.625
2021-02-27,5977.625,5754.15,6119.974999999999,6442.9,7009.0
2021-03-02,789.075,606.325,323.675,201.95,221.35
2021-03-04,3659.825,3477.85,3566.2,4709.275,5051.099999999999
2021-03-07,1078.75,817.4499999999999,607.0,650.3,792.275
2021-03-09,9752.3,9255.425,9680.699999999999,9890.449999999999,9956.5
2021-03-12,746.775,568.875,313.5,217.2,237.85
2021-03-14,9274.425000000001,8790.675,9181.275,9444.275,9421.15
2021-03-17,1986.85,1992.025,2211.2,2031.45,3002.875
2021-03-19,4328.7,3962.3999999999996,4042.8999999999996,4348.349999999999,4656.0
2021-03-22,781.0749999999999,603.475,317.825,203.89999999999998,243.95
2021-03-24,5037.15,4716.349999999999,4963.275,5274.275,5593.15
2021-03-27,5153.225,4856.15,5082.575,5806.95,5891.0
2021-03-29,4763.099999999999,4524.025,4714.95,5278.125,5386.875
2021-04-01,8005.424999999999,7520.125,7889.099999999999,8075.35,8211.3
2021-04-03,967.875,769.175,493.59999999999997,383.0,392.7
2021-04-06,2056.5499999999997,1860.925,1865.7749999999999,2222.225,2473.075
2021-04-08,908.675,688.875,376.225,230.89999999999998,222.175
2021-04-11,5357.85,5137.724999999999,5456.675,5534.825,6039.0
2021-04-13,925.6999999999999,722.3,404.4,270.525,259.72499999999997
2021-04-16,4866.349999999999,4974.275,5765.125,6594.375,7811.4
2021-04-18,1498.6499999999999,1371.225,1103.5,1177.85,1328.2749999999999
2021-04-21,879.525,662.175,365.475,242.92499999999998,242.17499999999998
2021-04-23,4955.675,4573.549999999999,4768.6,5784.675,5956.3
2021-04-26,941.525,748.8,434.42499999999995,275.09999999999997,291.025
2021-04-28,1030.3,945.175,515.175,983.325,1039.95
2021-05-01,921.525,710.8,403.3,230.75,225.15
2021-05-03,1066.55,832.025,516.375,407.125,451.525
2021-05-06,985.2,736.9,450.72499999999997,338.55,343.42499999999995
2021-05-08,2964.5499999999997,2720.2999999999997,2721.175,3011.65,3659.725
2021-05-11,1088.4,820.35,485.75,299.625,309.5
2021-05-13,1045.675,811.55,484.72499999999997,299.79999999999995,295.425
2021-05-16,985.775,754.375,447.47499999999997,414.575,465.45
2021-05-18,1107.375,776.825,525.15,558.725,353.175
2021-05-21,999.625,741.925,440.15,355.875,404.22499999999997
2021-05-23,4141.7,3630.875,3798.95,4035.425,4342.15
2021-05-26,1748.7749999999999,1397.2,1141.6,1338.95,1376.7
2021-05-28,6645.025,5926.2,6352.875,6626.625,6687.5
2021-05-31,2955.975,2528.825,2593.375,2628.875,2664.8
2021-06-02,1780.8,1745.425,1864.425,952.025,810.8
2021-06-05,7712.825,7031.25,7588.25,7954.55,8093.575
2021-06-07,1796.3999999999999,1735.8999999999999,1808.75,836.675,723.0
2021-06-10,1814.5249999999999,1829.7749999999999,2001.575,1084.625,928.8749999999999
2021-06-12,6673.0,6141.325,6521.575,6808.4,6820.099999999999
2021-06-15,3535.7749999999996,3002.525,3052.1,2962.275,3154.475
2021-06-17,1513.3999999999999,1067.175,810.775,437.72499999999997,382.59999999999997
2021-06-20,1591.975,1180.775,968.0,633.025,644.125
2021-06-22,2905.25,2489.1,2615.9,2666.575,2941.075
2021-06-25,1784.525,1757.35,1854.5249999999999,831.925,725.475
2021-06-27,3849.7999999999997,3068.375,2869.4,3636.6,3223.575
2021-06-30,1712.05,1689.1,1749.7749999999999,774.3249999999999,626.3249999999999
2021-07-02,1780.825,1691.0749999999998,1748.625,768.725,612.95
2021-07-05,3168.725,3126.0499999999997,3308.9249999999997,2872.675,2939.975
2021-07-07,1752.25,1679.35,1718.175,693.775,545.85
2021-07-10,1705.5249999999999,1682.425,1704.875,676.35,569.925
2021-07-12,1761.1499999999999,1686.125,1713.05,683.35,549.225
2021-07-15,5685.349999999999,5219.625,5673.25,6154.25,6285.775
2021-07-17,9146.375,8307.875,9009.25,9456.3,9478.025
2021-07-20,4297.525,3832.725,3994.9249999999997,4788.8,4803.925
2021-07-22,1507.7,1409.0,1298.375,444.2,370.625
2021-07-25,4414.2,4019.8999999999996,4411.425,4707.225,5206.925
2021-07-27,2404.725,2041.725,1957.675,2093.4249999999997,1971.025
2021-07-30,1848.6999999999998,1837.05,1776.125,848.875,793.75
2021-08-01,4048.275,3557.8999999999996,3739.0249999999996,3734.8499999999995,4076.5
2021-08-04,4132.525,3739.075,4047.6749999999997,4386.075,4858.075
2021-08-06,1609.1,1596.925,1462.875,473.34999999999997,399.25
2021-08-09,1338.525,971.225,680.125,279.09999999999997,259.0
2021-08-11,7322.875,6681.0,7167.424999999999,7581.599999999999,7599.175
2021-08-14,1641.625,1577.2749999999999,1437.925,831.075,810.425
2021-08-16,7420.9,6637.05,7082.875,7431.45,7343.45
2021-08-19,1429.9,1454.325,1204.35,364.5,313.425
2021-08-21,4493.8,4104.349999999999,4221.65,4805.65,4821.875
2021-08-24,1306.825,1278.25,981.975,324.875,314.275
2021-08-26,4731.85,4346.75,4514.75,4674.975,5066.025
2021-08-29,1376.25,1077.525,768.6,408.05,391.4
2021-08-31,1189.975,1113.1,756.2,280.625,265.925
2021-09-03,1232.8,1167.1,808.9,482.65,464.075
2021-09-05,4688.525,4226.275,4483.099999999999,4773.35,5203.25
2021-09-08,1172.25,1137.325,767.35,380.72499999999997,386.85
2021-09-10,1167.75,1100.45,769.925,376.575,374.2
2021-09-13,2977.7,2760.425,2753.375,3829.775,3965.7999999999997
2021-09-15,1861.825,1670.0749999999998,1601.1,2227.95,2909.875
2021-09-18,1659.2,1461.325,1236.75,1549.45,1641.375
2021-09-20,4717.575,4393.325,4612.925,5528.375,5718.575
2021-09-23,850.3249999999999,721.575,427.025,250.325,256.75
2021-09-25,1062.175,791.35,481.325,282.725,277.275
2021-09-28,672.5,415.0,224.75,137.625,124.52499999999999
2021-09-30,884.4499999999999,689.675,410.47499999999997,305.9,311.45
2021-10-03,7306.75,6707.849999999999,7084.15,7065.475,7516.349999999999
2021-10-05,9065.85,8501.8,8980.3,9111.1,9406.25
2021-10-08,2375.3,2235.25,2225.725,3655.7,3892.15
2021-10-10,4886.025,4495.9,4652.075,5357.025,5496.025
2021-10-13,769.55,563.125,335.7,248.29999999999998,254.39999999999998
2021-10-15,923.725,674.1,423.825,388.325,412.25
2021-10-18,886.025,676.975,458.4,416.09999999999997,583.3
2021-10-20,7886.725,7441.424999999999,7968.925,8337.925,8540.625
2021-10-23,837.875,608.875,383.17499999999995,376.775,415.75
2021-10-25,8297.0,7855.749999999999,8319.949999999999,8597.324999999999,9111.949999999999
2021-10-28,5673.75,5341.65,5611.65,6095.325,6412.25
2021-10-30,756.675,502.3,275.275,220.625,210.475
2021-11-02,1384.5,1119.4,881.5749999999999,1414.7,1344.3
2021-11-04,790.625,550.3,304.625,252.025,258.75
2021-11-07,718.6999999999999,499.22499999999997,273.125,230.2,255.67499999999998
2021-11-09,4599.125,4388.25,4491.225,5861.075,6035.125
2021-11-12,7630.224999999999,7076.575,7351.974999999999,7350.775,7519.375
2021-11-14,845.175,676.175,347.675,241.975,245.54999999999998
2021-11-17,776.05,577.25,315.325,295.125,298.5
2021-11-19,6271.099999999999,5954.775,6163.525,6983.025000000001,7079.124999999999
2021-11-22,6388.724999999999,6021.325,6260.625,7055.45,7235.175
2021-11-24,1299.5,1069.525,854.9,1478.4,1560.425
2021-11-27,4245.049999999999,3963.0,3975.1499999999996,4908.575,5001.7
2021-11-29,1413.35,1163.925,772.0749999999999,757.85,828.5999999999999
2021-12-02,879.1,647.9499999999999,368.4,302.5,325.025
2021-12-04,6516.7,6067.05,6213.825,6644.575,6680.825
2021-12-07,3153.85,2933.95,2926.6,4021.525,4083.825
2021-12-09,5043.925,4744.575,4882.849999999999,5526.625,6024.0
2021-12-12,2127.075,1862.6,1721.0,2312.725,2664.325
2021-12-14,8064.75,7586.85,7816.625,7779.0,8029.125
2021-12-17,777.125,612.75,359.95,436.04999999999995,439.325
2021-12-19,1193.4,1007.775,900.9499999999999,1342.725,1949.45
2021-12-22,826.8249999999999,645.525,440.09999999999997,391.75,459.2
2021-12-24,1926.925,1626.2,1464.55,1805.0249999999999,1879.6499999999999
2021-12-27,7062.224999999999,6731.425,7039.55,7492.025,7908.05
2021-12-29,707.4,471.575,257.3,237.75,238.67499999999998
2022-01-01,1474.55,1335.3,1158.85,2005.625,2164.0
2022-01-03,7481.175,7117.0,7383.099999999999,8058.375,8347.949999999999
2022-01-06,645.6,424.22499999999997,231.1,188.075,205.6
2022-01-08,8590.375,8155.525,8469.475,8687.85,8726.0
2022-01-11,3102.425,2852.425,2840.9,3586.725,3846.675
2022-01-13,724.0,477.9,259.525,246.4,238.225
2022-01-16,1616.875,1461.425,1331.725,2003.05,2245.0
2022-01-21,1389.425,1228.225,1121.225,1201.875,1510.225
2022-01-23,6099.7,5762.525,5959.575,6279.724999999999,6652.299999999999
2022-01-26,1018.15,735.925,472.875,744.9,413.4
2022-01-28,995.175,797.1999999999999,576.725,812.9499999999999,935.175
2022-01-31,1598.225,1447.0249999999999,1286.5,2248.4249999999997,2526.0
2022-02-02,7580.224999999999,7174.45,7442.825,7381.525,7796.749999999999
2022-02-05,2761.5,2549.2749999999996,2518.0499999999997,3388.35,3630.75
2022-02-07,832.725,631.775,356.675,245.35,261.72499999999997
2022-02-10,2637.5,2432.2,2380.525,3196.7,3082.4249999999997
2022-02-12,8228.199999999999,7963.474999999999,8335.525,8350.4,8740.75
2022-02-15,762.9,549.425,327.35,238.17499999999998,266.97499999999997
2022-02-17,992.525,783.1999999999999,580.6,762.075,853.4499999999999
2022-02-20,692.35,463.525,269.7,221.625,229.42499999999998
2022-02-22,3682.5,3424.375,3440.25,4728.05,4685.25
2022-02-25,5571.45,5169.65,5283.2,5651.325,5840.8
2022-02-27,1352.925,1057.475,816.7,1023.575,1020.0
2022-03-02,741.225,517.175,326.025,377.8,379.125
2022-03-04,1427.45,1174.8,982.85,1464.55,1632.35
2022-03-07,739.1,489.15,272.8,210.55,235.275
2022-03-09,7183.025,6908.925,7369.0,7425.4,7990.999999999999
2022-03-12,6821.775,6551.025,6972.875,7183.3,7614.2
2022-03-14,7378.525,7003.375,7341.95,7487.725,7927.175
2022-03-17,787.875,503.05,287.05,212.725,216.975
2022-03-19,4549.2,4339.05,4554.05,5183.975,5751.1
2022-03-22,778.35,539.4749999999999,328.45,290.275,325.275
2022-03-24,1606.2,1340.8,1168.5,1674.075,1872.8249999999998
2022-03-27,787.675,510.97499999999997,285.22499999999997,213.04999999999998,229.075
2022-03-29,811.75,535.725,300.275,235.75,250.175
2022-04-01,742.225,495.0,278.325,221.275,247.17499999999998
2022-04-03,5760.875,5502.599999999999,5851.525,6259.15,6596.625
2022-04-06,767.025,513.1,293.47499999999997,226.29999999999998,240.3
2022-04-08,832.4,581.4,338.72499999999997,249.89999999999998,261.325
2022-04-11,8838.95,8268.125,8701.175,8654.074999999999,8805.574999999999
2022-04-13,863.625,592.925,349.975,226.52499999999998,244.85
2022-04-16,7178.674999999999,6769.05,7219.049999999999,7454.924999999999,7722.7
2022-04-18,1756.35,1533.5,1397.325,1927.95,2090.7999999999997
2022-04-21,1146.4,776.625,579.9,536.6999999999999,567.9749999999999
